./bin/lsh \
-d /home/michalis/Downloads/train
./bin/lsh \
-d /home/michalis/Downloads/project/pr/assets/t10k-images-idx3-ubyte
./bin/lsh \
-d /home/fotiadis/Downloads/project/pr/assets/t10k-images-idx3-ubyte
m: 1073741819 M: 256
784 251
g(x) = 3638089944
g(x) = 3722304989
g(x) = 4042322160
g(x) = 387389207
g(x) = 269488144
g(x) = 3250700737
g(x) = 2324335242
g(x) = 1515870810
g(x) = 4210752250
g(x) = 2341178251
g(x) = 1532713819
g(x) = 1751672936
g(x) = 3621246935
g(x) = 2678038431
g(x) = 3991793133
g(x) = 1397969747
g(x) = 774778414
g(x) = 2812782503
g(x) = 4227595259
g(x) = 2593823386
g(x) = 690563369
g(x) = 1734829927
g(x) = 1111638594
g(x) = 117901063
g(x) = 1094795585
g(x) = 3857049061
g(x) = 1802201963
g(x) = 993737531
g(x) = 2576980377
g(x) = 1347440720
g(x) = 3301229764
g(x) = 3587560917
g(x) = 1549556828
g(x) = 2273806215
g(x) = 960051513
g(x) = 2610666395
g(x) = 2105376125
g(x) = 2038004089
g(x) = 387389207
g(x) = 4193909241
g(x) = 2779096485
g(x) = 3654932953
g(x) = 2543294359
g(x) = 2492765332
g(x) = 33686018
g(x) = 2593823386
g(x) = 3250700737
g(x) = 2122219134
g(x) = 1212696648
g(x) = 774778414
g(x) = 3503345872
g(x) = 3991793133
g(x) = 2728567458
g(x) = 4261281277
g(x) = 1869573999
g(x) = 269488144
g(x) = 1296911693
g(x) = 4042322160
g(x) = 2105376125
g(x) = 3857049061
g(x) = 2492765332
g(x) = 1953789044
g(x) = 858993459
g(x) = 168430090
g(x) = 2829625512
g(x) = 2947526575
g(x) = 286331153
g(x) = 2391707278
g(x) = 926365495
g(x) = 3250700737
g(x) = 3823363043
g(x) = 3233857728
g(x) = 4294967295
g(x) = 1162167621
g(x) = 2324335242
g(x) = 909522486
g(x) = 252645135
g(x) = 84215045
g(x) = 1869573999
g(x) = 50529027
g(x) = 1936946035
g(x) = 892679477
g(x) = 168430090
g(x) = 3537031890
g(x) = 2526451350
g(x) = 656877351
g(x) = 1482184792
g(x) = 1987475062
g(x) = 1852730990
g(x) = 3772834016
g(x) = 2880154539
g(x) = 791621423
g(x) = 2711724449
g(x) = 673720360
g(x) = 1785358954
g(x) = 2678038431
g(x) = 2139062143
g(x) = 606348324
g(x) = 3840206052
g(x) = 1044266558
g(x) = 690563369
g(x) = 3739147998
g(x) = 1835887981
g(x) = 4244438268
g(x) = 2139062143
g(x) = 640034342
g(x) = 1936946035
g(x) = 2593823386
g(x) = 4025479151
g(x) = 2105376125
g(x) = 1414812756
g(x) = 2223277188
g(x) = 4294967295
g(x) = 269488144
g(x) = 858993459
g(x) = 286331153
g(x) = 2054847098
g(x) = 101058054
g(x) = 3115956665
g(x) = 252645135
g(x) = 1802201963
g(x) = 3722304989
g(x) = 2610666395
g(x) = 3166485692
g(x) = 2728567458
g(x) = 1077952576
g(x) = 1381126738
g(x) = 3385444809
g(x) = 3688618971
g(x) = 3621246935
g(x) = 2374864269
g(x) = 1499027801
g(x) = 421075225
g(x) = 2964369584
g(x) = 2930683566
g(x) = 757935405
g(x) = 387389207
g(x) = 4227595259
g(x) = 3082270647
g(x) = 50529027
g(x) = 892679477
g(x) = 1414812756
g(x) = 421075225
g(x) = 3873892070
g(x) = 320017171
g(x) = 404232216
g(x) = 1515870810
g(x) = 2139062143
g(x) = 1734829927
g(x) = 3334915782
g(x) = 3654932953
g(x) = 336860180
g(x) = 1179010630
g(x) = 3200171710
g(x) = 1633771873
g(x) = 1162167621
g(x) = 1448498774
g(x) = 522133279
g(x) = 3873892070
g(x) = 3099113656
g(x) = 3099113656
g(x) = 1246382666
g(x) = 353703189
g(x) = 1347440720
g(x) = 1431655765
g(x) = 2122219134
g(x) = 589505315
g(x) = 623191333
g(x) = 2475922323
g(x) = 4210752250
g(x) = 387389207
